Date,Open,High,Low,Close,Volume,Market Cap
28-Nov-17,347.66,375.42,346.12,371.24,"127,136,000","943,652,000"
27-Nov-17,340.18,347.51,332.85,347.51,"90,891,200","920,947,000"
26-Nov-17,344.83,346.8,333.71,340.14,"81,416,400","931,073,000"
25-Nov-17,348.59,359.86,336.84,344.7,"120,059,000","938,711,000"
24-Nov-17,310.44,351.5,301.56,346.36,"153,182,000","833,750,000"
23-Nov-17,319.45,320.54,303.16,311.55,"102,568,000","855,647,000"
22-Nov-17,290.89,321.28,290.89,319.73,"139,325,000","777,089,000"
21-Nov-17,301.87,307.82,281.85,290.64,"82,637,900","804,205,000"
20-Nov-17,299.32,304.26,296.36,302.17,"55,245,200","795,282,000"
19-Nov-17,298.22,302.59,294.51,299.33,"53,157,100","790,267,000"
18-Nov-17,290.83,304.79,287.2,298.15,"61,087,000","768,597,000"
17-Nov-17,293.39,294.76,283.98,291.19,"56,387,900","773,268,000"
16-Nov-17,290.25,320.95,288.5,294.91,"173,976,000","762,905,000"
15-Nov-17,271.17,297.92,271.17,290.56,"89,937,200","710,792,000"
14-Nov-17,265.58,275.89,263.64,271.44,"52,265,100","694,229,000"
13-Nov-17,298.73,298.73,258.33,265.45,"115,940,000","778,787,000"
12-Nov-17,253.63,288.67,231.68,288.67,"119,639,000","659,346,000"
11-Nov-17,238.16,269.72,236.25,253.6,"68,016,100","617,454,000"
10-Nov-17,261.95,272.76,231.58,237.88,"78,740,400","677,262,000"
9-Nov-17,250.55,270.18,244.14,262,"86,573,400","645,990,000"
8-Nov-17,240.13,252.35,238.26,250.6,"60,804,200","617,406,000"
7-Nov-17,228.75,245.02,228.27,240.87,"55,446,200","586,502,000"
6-Nov-17,225.65,236.34,222.34,228.69,"47,873,100","576,941,000"
5-Nov-17,230.32,232.77,224.34,225.35,"38,159,100","587,210,000"
4-Nov-17,232.63,234.51,224.81,230.39,"36,530,200","591,459,000"
3-Nov-17,217.88,240.39,216.45,232.63,"48,622,200","552,362,000"
2-Nov-17,222.91,224.15,212.09,218.16,"47,381,200","563,565,000"
1-Nov-17,233.93,233.93,220.32,222.41,"47,917,100","589,719,000"
31-Oct-17,239.86,239.93,231.72,233.01,"38,363,600","602,974,000"
30-Oct-17,233.63,244.42,229,241.22,"50,794,000","585,624,000"
29-Oct-17,231.63,238.78,224.64,234.33,"59,020,900","578,982,000"
28-Oct-17,243.72,246.68,231.06,231.07,"45,309,100","607,479,000"
27-Oct-17,233.33,255.91,227.84,244.52,"131,517,000","579,905,000"
26-Oct-17,217.36,235.65,217.36,233.67,"41,638,100","538,633,000"
25-Oct-17,215.9,227.99,208.75,217.69,"44,717,900","533,463,000"
24-Oct-17,206.59,227.38,205.07,216.04,"37,788,300","509,003,000"
23-Oct-17,213.41,213.42,201.15,206.52,"26,665,700","524,261,000"
22-Oct-17,212.82,219.28,208.3,213.73,"26,263,000","521,286,000"
21-Oct-17,222.05,223.39,208.83,212.46,"37,115,000","542,326,000"
20-Oct-17,230.2,234.22,222.52,222.52,"29,093,800","560,579,000"
19-Oct-17,229.39,237.61,224.75,230.07,"30,300,100","556,979,000"
18-Oct-17,231.15,239.31,217.17,229.3,"29,137,800","559,570,000"
17-Oct-17,233.11,250.28,227.69,231.28,"60,696,400","562,642,000"
16-Oct-17,231.96,235.96,230.45,233.01,"22,198,300","558,212,000"
15-Oct-17,240.66,240.66,228.25,232.63,"25,648,400","577,433,000"
14-Oct-17,240.05,242.13,238.07,240.89,"21,199,600","574,275,000"
13-Oct-17,227.05,251,222.6,240.05,"62,551,500","541,560,000"
12-Oct-17,236.44,236.99,227,227,"39,391,300","562,261,000"
11-Oct-17,235.32,240.14,231.64,236.13,"20,522,300","557,915,000"
10-Oct-17,229.71,242.36,226.36,235.66,"27,876,900","542,934,000"
9-Oct-17,241.46,242.47,226.57,229.49,"33,586,100","569,009,000"
8-Oct-17,253.52,256.2,240.55,241.06,"30,469,500","595,599,000"
7-Oct-17,257.25,257.56,246.53,253.98,"30,163,700","602,523,000"
6-Oct-17,254.85,272.76,253.32,257.61,"49,397,500","595,099,000"
5-Oct-17,237.64,265.84,227.9,254.82,"48,244,700","553,211,000"
4-Oct-17,253,253.14,237.34,237.91,"22,195,500","587,108,000"
3-Oct-17,258.16,260,238.33,252.94,"36,278,200","597,264,000"
2-Oct-17,264.51,273.77,254.74,257.6,"52,062,000","610,037,000"
1-Oct-17,277.35,279.68,263.94,263.94,"33,546,100","637,677,000"
30-Sep-17,289.96,292.6,275.43,277.53,"37,283,500","664,608,000"
29-Sep-17,311.49,311.49,272.38,290.12,"71,232,100","711,727,000"
28-Sep-17,285.65,413.06,281.97,310.6,"296,921,000","650,661,000"
27-Sep-17,231.26,296.87,229.84,285.36,"130,957,000","525,065,000"
26-Sep-17,230.7,234.59,228.74,231.47,"20,525,600","522,161,000"
25-Sep-17,205.65,233.6,205.41,230.77,"32,460,800","463,963,000"
24-Sep-17,204.02,207.69,199.5,205.63,"15,176,600","458,828,000"
23-Sep-17,195.5,215.64,192.29,204.21,"29,531,600","438,281,000"
22-Sep-17,175.53,203.67,174.99,195.84,"43,671,100","392,222,000"
21-Sep-17,187.25,190.78,174.86,175.65,"17,620,100","417,102,000"
20-Sep-17,186.99,192.84,183.26,187.86,"12,166,600","415,166,000"
19-Sep-17,193.42,195.95,182.81,188.3,"19,791,200","428,072,000"
18-Sep-17,174.01,193.16,174.01,193.16,"27,678,900","383,846,000"
17-Sep-17,172.3,177.4,164.81,174.18,"17,358,900","378,861,000"
16-Sep-17,181.1,184.53,165.55,172.46,"22,550,100","396,908,000"
15-Sep-17,159.08,183.41,138.69,181.06,"45,620,000","347,512,000"
14-Sep-17,197.68,204.79,158.83,158.88,"35,524,600","430,379,000"
13-Sep-17,207.34,208.14,183.33,197.22,"32,634,000","449,957,000"
12-Sep-17,207.9,221.41,203.27,207.77,"26,344,600","449,686,000"
11-Sep-17,212.19,216.16,205.6,208.77,"22,339,400","457,445,000"
10-Sep-17,213.3,220.22,195.84,212.91,"26,701,400","458,304,000"
9-Sep-17,213.95,215.73,204.87,213.79,"24,960,900","458,172,000"
8-Sep-17,247.4,247.4,206.16,213.99,"30,849,900","528,046,000"
7-Sep-17,247.8,250.15,236.8,247.31,"27,100,600","527,118,000"
6-Sep-17,227.81,248.71,225.62,247.01,"29,252,500","482,953,000"
5-Sep-17,219.36,234.42,197.06,226.88,"31,113,600","463,446,000"
4-Sep-17,260.66,260.66,199.72,218.34,"41,954,600","548,884,000"
3-Sep-17,254.76,268.54,242.55,260.09,"34,128,900","534,636,000"
2-Sep-17,304.72,307.83,246.19,254.03,"52,498,700","637,301,000"
1-Sep-17,283.81,308.75,281.1,305.11,"45,352,800","591,510,000"
31-Aug-17,272.12,283.58,268.83,283.29,"26,913,900","565,218,000"
30-Aug-17,270.74,279.51,263.91,271.64,"29,396,300","560,403,000"
29-Aug-17,274.68,275.68,265.93,270.3,"28,596,800","566,591,000"
28-Aug-17,273.22,278.38,255.11,274.62,"35,210,000","561,634,000"
27-Aug-17,292.75,292.75,265.37,273.37,"35,217,900","599,640,000"
26-Aug-17,238.72,294.65,236.51,294.65,"65,866,400","487,257,000"
25-Aug-17,227.9,256.83,227.9,237.86,"28,281,900","463,553,000"
24-Aug-17,228.12,231.47,225.13,228.11,"15,371,700","462,350,000"
23-Aug-17,227.13,238.8,224.99,228.3,"19,773,800","458,739,000"
22-Aug-17,239.67,240.24,209.21,227.71,"26,540,900","482,352,000"
21-Aug-17,241.22,258.89,231.64,239.06,"33,202,000","483,761,000"
20-Aug-17,232.05,250.96,224.8,241.07,"30,209,100","463,682,000"
19-Aug-17,201.65,242.61,194.37,233.34,"34,374,700","401,504,000"
18-Aug-17,208.93,211.38,200.21,201.01,"17,564,100","414,480,000"
17-Aug-17,217.05,237.16,206.91,208.95,"16,505,300","429,048,000"
16-Aug-17,211.92,218.01,206.16,216.75,"17,198,100","417,382,000"
15-Aug-17,209.94,213.17,199.59,212.17,"21,171,600","411,977,000"
14-Aug-17,214.54,216.58,203.64,210.23,"18,355,900","419,477,000"
13-Aug-17,223.34,225.51,202.03,214.31,"21,036,100","435,089,000"
12-Aug-17,234.22,235.42,219.06,223.31,"20,015,900","454,579,000"
11-Aug-17,231.04,234.79,225.66,234.37,"18,765,000","446,761,000"
10-Aug-17,242.51,247.29,230.4,230.4,"20,530,400","467,188,000"
9-Aug-17,245.89,261.31,231.67,242.9,"37,956,900","471,948,000"
8-Aug-17,209.18,255.97,208.04,245.48,"39,426,100","400,002,000"
7-Aug-17,206.98,210.31,203.67,208.64,"21,607,900","394,300,000"
6-Aug-17,205.52,215.81,205.52,206.3,"17,480,000","390,040,000"
5-Aug-17,187.59,214.84,186.24,207.52,"25,450,100","354,682,000"
4-Aug-17,188.94,190.13,184.8,186.76,"18,265,500","355,864,000"
3-Aug-17,188.93,189.71,182.61,186.84,"17,505,400","354,510,000"
2-Aug-17,190.31,194.16,183.47,189.14,"28,456,000","355,707,000"
1-Aug-17,172.93,195.17,172.8,192.34,"36,659,900","321,995,000"
31-Jul-17,175.48,179.42,169.36,176.32,"28,589,500","325,483,000"
30-Jul-17,185.11,185.24,175.42,175.42,"17,966,700","342,048,000"
29-Jul-17,176.46,189.54,170.91,189.29,"31,702,400","324,760,000"
28-Jul-17,187.06,189.68,173.35,178.05,"27,546,000","342,935,000"
27-Jul-17,190.69,192.12,184.39,185.9,"19,482,500","348,236,000"
26-Jul-17,186.88,191.24,174.97,190.08,"21,283,100","339,929,000"
25-Jul-17,210.09,210.55,176.79,184.19,"24,464,700","380,663,000"
24-Jul-17,211.62,213.15,205.97,206.82,"23,279,900","381,901,000"
23-Jul-17,217.3,224.71,208.56,214.42,"24,745,700","390,602,000"
22-Jul-17,203.02,216.71,201.89,216.1,"38,717,100","363,481,000"
21-Jul-17,210.22,215.07,199.48,201.8,"20,076,700","374,866,000"
20-Jul-17,182.36,213.16,182.36,206.94,"26,033,400","323,865,000"
19-Jul-17,199.5,216.42,181,181.99,"21,939,800","352,883,000"
18-Jul-17,180.46,223.43,172.47,199.32,"27,904,700","317,907,000"
17-Jul-17,165.66,184.44,161.47,182.51,"28,966,300","290,661,000"
16-Jul-17,160.04,165.98,144.09,165.98,"20,481,600","279,643,000"
15-Jul-17,178.22,178.22,156.18,160.07,"14,327,300","310,131,000"
14-Jul-17,192.32,193.29,167.39,177.45,"23,103,400","333,293,000"
13-Jul-17,214.37,214.7,183.89,191.15,"27,023,600","369,981,000"
12-Jul-17,178.03,212.41,166.98,211.24,"30,152,500","305,980,000"
11-Jul-17,197.8,200.54,167.9,178.37,"37,434,800","338,586,000"
10-Jul-17,242.21,242.35,185.06,198.73,"28,200,200","412,809,000"
9-Jul-17,252.5,260.23,241.43,241.43,"17,712,900","426,014,000"
8-Jul-17,249.02,249.52,235.82,248.86,"27,224,500","420,155,000"
7-Jul-17,285.71,289.64,248.55,248.73,"38,104,000","443,549,000"
6-Jul-17,281.64,291.31,275.21,287.81,"35,396,700","437,232,000"
5-Jul-17,280.24,286.92,272.46,283.01,"38,079,400","435,050,000"
4-Jul-17,289.44,298.99,279.07,282.21,"28,509,400","449,337,000"
3-Jul-17,295.4,295.8,283.18,291.56,"28,546,700","458,593,000"
2-Jul-17,282.77,305.81,269.74,301.88,"24,816,800","438,992,000"
1-Jul-17,299.41,303.36,280.18,290.37,"25,718,200","464,819,000"
30-Jun-17,318.72,325.32,302.21,307.12,"37,157,600","494,798,000"
29-Jun-17,337.43,344.35,313.32,324.38,"28,494,500","523,837,000"
28-Jun-17,327.43,347.13,314.24,342.61,"29,121,800","508,309,000"
27-Jun-17,310.22,331.74,274.78,328.65,"43,883,000","481,606,000"
26-Jun-17,324.59,331.31,265.86,304.65,"36,083,400","503,912,000"
25-Jun-17,356.86,359.04,307.36,330.04,"28,035,800","554,006,000"
24-Jun-17,381.16,384.91,359.83,362.57,"22,252,900","591,734,000"
23-Jun-17,370.64,392.4,369.33,385.84,"24,419,100","575,399,000"
22-Jun-17,378.96,386.61,361.11,378.56,"29,971,100","588,315,000"
21-Jun-17,394.25,397.36,357.88,378.22,"31,746,200","612,054,000"
20-Jun-17,393.26,426.4,385.34,401.2,"66,283,200","610,509,000"
19-Jun-17,375.67,399.4,372.11,391.89,"29,471,100","583,207,000"
18-Jun-17,387.14,387.68,371.41,376.82,"19,743,700","598,756,000"
17-Jun-17,388.45,391.98,370.38,384.86,"28,059,300","597,978,000"
16-Jun-17,395.48,402.09,364.08,387.43,"38,818,700","606,012,000"
15-Jun-17,381.73,407.36,288.83,387.34,"68,123,100","582,192,000"
14-Jun-17,368.09,443.72,352.73,387.49,"101,232,000","558,715,000"
13-Jun-17,311.55,371.5,311.55,368.28,"44,446,100","470,678,000"
12-Jun-17,329.75,345.5,275.58,311.49,"46,398,200","495,788,000"
11-Jun-17,328.96,343.18,309.48,331.1,"38,020,300","492,266,000"
10-Jun-17,281.31,334.43,281.31,328.66,"38,924,900","418,942,000"
9-Jun-17,271.55,281.13,270.58,281.13,"16,799,000","402,438,000"
8-Jun-17,264.36,283.62,259.21,272.24,"23,372,600","389,903,000"
7-Jun-17,259.5,312.65,258.06,262.79,"50,328,900","380,849,000"
6-Jun-17,254.2,265.25,247.13,259.36,"20,436,100","371,267,000"
5-Jun-17,238.82,281.45,238.42,253.03,"43,925,100","347,104,000"
4-Jun-17,229.02,244.27,227.92,239.52,"15,806,600","331,190,000"
3-Jun-17,241.52,243.93,228.49,230,"18,667,600","347,532,000"
2-Jun-17,249.16,257.29,240.15,241.68,"15,822,200","356,721,000"
1-Jun-17,235.72,261.55,234.48,249.27,"23,902,700","335,810,000"
31-May-17,233.5,254.38,228.39,235.67,"30,347,500","330,973,000"
30-May-17,206.01,246.78,203.15,232.93,"35,817,600","290,541,000"
29-May-17,195.88,208.7,189.79,205.57,"18,855,000","274,861,000"
28-May-17,191.36,211.97,182.67,196.32,"17,904,800","267,127,000"
27-May-17,198.72,204.81,147.19,190.82,"27,968,300","275,981,000"
26-May-17,222.02,252.28,179.41,197.88,"30,254,100","306,780,000"
